# ZAP Scanning Rules Configuration
# Format: <alert_id>	<threshold>	<action>
#
# Thresholds: IGNORE, INFO, WARN, FAIL
#
# This file customizes how ZAP treats specific findings for a GraphQL API
# backend. We are NOT a browser-rendered website, so several default rules
# do not apply and have been silenced below.

# Non-Storable Content — Expected for API responses (we don't want JSON to
# be cached by CDNs). Default rule assumes a static website.
10049	IGNORE	(Non-Storable Content — N/A for API responses)

# Sec-Fetch-* headers are REQUEST headers sent by browsers. ZAP scans as
# a plain HTTP client, doesn't send them, then reports them as missing.
# Cannot be fixed from server side.
90005	IGNORE	(Sec-Fetch-* request headers — N/A for non-browser clients)

# Cross-Origin-Resource-Policy / Spectre — N/A for API backends with no
# browser-rendered cross-origin content.
90004	IGNORE	(Spectre / CORP — N/A for APIs)
